     1→    59→function SendFlow() {
   596→   654→            </div>
   597→   655→          </motion.div>
   598→   656→        )}
   599→   657→
   600→   658→        {/* Step 2: Review */}
   601→   659→        {step === 2 && (
   602→   660→          <motion.div key="s2" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }}>
   603→   661→            <h3 className="font-semibold mb-1">Review transfer</h3>
   604→   662→            <p className="text-sm text-muted-foreground mb-4">Please confirm the details below</p>
   605→   663→
   606→   664→            <div className="space-y-3 rounded-xl border bg-muted/30 p-4">
   607→   665→              <Row label="Recipient" value={recipient?.name} />
   608→   666→              <Row label="Account" value={recipient?.account || recipient?.bank} />
   609→   667→              <Row label="Method" value={method === "momo" ? `Mobile Money · ${provider.toUpperCase()}` : method === "bank" ? "Bank Transfer" : "GaexPay Wallet"} />
   610→   668→              <Row label="Amount" value={formatMoney(Number(amount), currency)} />
   611→   669→              <Row label="Fee" value={method === "bank" ? formatMoney(Math.min(Number(amount) * 0.005, 5000), currency) : method === "momo" ? formatMoney(Number(amount) * 0.01, currency) : "Free"} />
   612→   670→              <div className="border-t pt-3">
   613→   671→                <Row label="Total" value={formatMoney(Number(amount) + (method === "bank" ? Math.min(Number(amount) * 0.005, 5000) : method === "momo" ? Number(amount) * 0.01 : 0), currency)} bold />
   614→   672→              </div>
   615→   673→            </div>
   616→   674→
   617→   675→            <div className="mt-4 flex items-center gap-2 rounded-lg bg-emerald-500/10 p-3 text-xs text-emerald-700 dark:text-emerald-400">
   618→   676→              <ShieldCheck className="h-4 w-4 shrink-0" />
   619→   677→              Protected by GaexPay Buyer Protection & end-to-end encryption.
   620→   678→            </div>
   621→   679→
   622→   680→            <div className="mt-6 flex gap-2">
   623→   681→              <Button variant="outline" onClick={() => setStep(1)} className="flex-1">
   624→   682→                <ChevronLeft className="h-4 w-4 mr-1" /> Back
   625→   683→              </Button>
   626→   684→              <Button onClick={() => setStep(3)} className="flex-1">Confirm & Continue</Button>
   627→   685→            </div>
   628→   686→          </motion.div>
   629→   687→        )}
   630→   688→
   631→   689→        {/* Step 3: OTP */}
   632→   690→        {step === 3 && (
   633→   691→          <motion.div key="s3" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }}>
   634→   692→            <div className="text-center">
   635→   693→              <div className="mx-auto mb-4 grid h-14 w-14 place-items-center rounded-full bg-primary/10">
   636→   694→                <ShieldCheck className="h-7 w-7 text-primary" />
   637→   695→              </div>
   638→   696→              <h3 className="font-semibold">Verify it's you</h3>
   639→   697→              <p className="mt-1 text-sm text-muted-foreground">
   640→   698→                Enter the 6-digit code sent to your registered phone & email
   641→   699→              </p>
   642→   700→            </div>
   643→   701→
   644→   702→            <div className="my-6 flex justify-center">
   645→   703→              <InputOTP maxLength={6} value={otp} onChange={setOtp}>
   646→   704→                <InputOTPGroup>
   647→   705→                  <InputOTPSlot index={0} />
   648→   706→                  <InputOTPSlot index={1} />
   649→   707→                  <InputOTPSlot index={2} />
   650→   708→                  <InputOTPSlot index={3} />
   651→   709→                  <InputOTPSlot index={4} />
   652→   710→                  <InputOTPSlot index={5} />
   653→   711→                </InputOTPGroup>
   654→   712→              </InputOTP>
   655→   713→            </div>
   656→   714→
   657→   715→            <p className="text-center text-xs text-muted-foreground">
   658→   716→              Didn't get a code? <button className="text-primary font-medium">Resend in 0:42</button>
   659→   717→            </p>
   660→   718→            <p className="mt-1 text-center text-xs text-muted-foreground">
   661→   719→              Demo: enter any 6 digits to continue
   662→   720→            </p>
   663→   721→
   664→   722→            <div className="mt-6 flex gap-2">
   665→   723→              <Button variant="outline" onClick={() => setStep(2)} className="flex-1">
   666→   724→                <ChevronLeft className="h-4 w-4 mr-1" /> Back
   667→   725→              </Button>
   668→   726→              <Button onClick={submit} disabled={otp.length < 6 || loading} className="flex-1">
   669→   727→                {loading ? <><Loader2 className="h-4 w-4 mr-1 animate-spin" /> Sending...</> : "Confirm Transfer"}
   670→   728→              </Button>
   671→   729→            </div>
   672→   730→          </motion.div>
   673→   731→        )}
   674→   732→
   675→   733→        {/* Step 4: Success */}
   676→   734→        {step === 4 && done && (
   677→   735→          <motion.div key="s4" initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }}>
   678→   736→            <Confetti trigger={true} />
   679→   737→            <div className="text-center">
   680→   738→              <motion.div
   681→   739→                initial={{ scale: 0 }}
   682→   740→                animate={{ scale: 1 }}
   683→   741→                transition={{ type: "spring", delay: 0.1 }}
   684→   742→                className="mx-auto mb-4 grid h-16 w-16 place-items-center rounded-full bg-emerald-500 text-white pulse-glow"
   685→   743→              >
   686→   744→                <Check className="h-8 w-8" strokeWidth={3} />
   687→   745→              </motion.div>
   688→   746→              <h3 className="text-xl font-bold">Transfer Successful!</h3>
   689→   747→              <p className="mt-1 text-sm text-muted-foreground">
   690→   748→                {formatMoney(Number(amount), currency)} sent to {recipient?.name}
   691→   749→              </p>
   692→   750→            </div>
   693→   751→
   694→   752→            <div className="my-5 space-y-2 rounded-xl border bg-muted/30 p-4 text-sm">
   695→   753→              <Row label="Reference" value={done.reference} />
   696→   754→              <Row label="Recipient" value={recipient?.name} />
   697→   755→              <Row label="Amount" value={formatMoney(Number(amount), currency)} />
   698→   756→              <Row label="Fee" value={formatMoney(done.fee, currency)} />
   699→   757→              <Row label="Date" value={new Date(done.completedAt).toLocaleString()} />
   700→   758→              <Row label="Status" value="Completed" />
   701→
   702→[showing lines 59-758 of 2090; use offset=759 with limit to continue reading]
